sort_date,incident_date_raw,id,type,agency,title,incident_location,summary_short
1945-03-18,3/18/45,dow-003-331-120752-numeric-files-1944-1945-37153-german-armament-equ,pdf,DoW,331_120752_Numeric_Files_1944–1945_37153_German_Armament_Equipment_Documents,Germany,"This file contains SHAEF messages and memorandums related to ""night phenomena (foofighters),"" flak rockets, unidentified cylindrical objects, and blinking lights. The documents include multiple refere"
1947-12-30,12/30/47,dow-001-18-100754-general-1946-7-vol-2,pdf,DoW,18_100754_ General 1946-7_Vol_2,N/A,This file contains memorandums and correspondence related to flying disc/saucer sightings and that those are a matter of concern for the Air Materiel Command.
1948-06-15,6/15/48,dow-002-18-6369445-general-1948-vol-1,pdf,DoW,18_6369445_General_1948_Vol_1,N/A,"This file contains memorandums, correspondence, and forms related to the reporting of information on flying discs and investigations into sightings."
1948-11-08,11/8/48,dow-004-341-110448-records-relating-to-the-collection-and-disseminat,pdf,DoW,341_110448_Records_Relating_to_the_Collection_and_Dissemination_of_Intelligence_1948-1955-TS_CONT_No.2_2-5300-2-5399,Netherlands,An Air Force intelligence report from November 1948 relating to unidentified flying objects and flying saucers.
1950-01-09,1/9/50,dow-006-342-hs1-416511228-319-1-flying-discs-1949,pdf,DoW,342_HS1-416511228_319.1 Flying Discs 1949,N/A,This file primarily contains incident reports on Unidentified Flying Objects (UFOs) written in compliance with the 1948 Flight Service Regulation (FSR) 200-4. The incidents were witnessed by military 
1952-07-18,7/18/52,state-002-59-64634-711-5612-7-2852,pdf,State,59_64634_711.5612[7-2852,N/A,"This two page memorandum, dated July 18, 1952, relates to increased reports of unidentified flying objects (UFOs). Included in the record are possible explanations of increased sightings, such as tech"
1955-10-14,10/14/55,dow-005-341-110677-numerical-file-5-2500,pdf,DoW,"341_110677_Numerical_File,_5-2500",Azerbaijan,"Air Intelligence Information Report, 14 October 1955, Report of eye witness account of the ascent and flight of a unconventional aircraft in the trans-Caucasus region on the USSR."
1957-11-07,11/7/57,fbi-018-65-hs1-101634279-100-de-26505,pdf,FBI,65_HS1-101634279_100-DE-26505,Germany,"An FBI report from 1957 detailing the interview with Wladyslaw Krasuski, who recounted seeing a large, circular, vertically-rising vehicle in 1944 Germany near a German military compound."
1958-04-17,4/17/58,fbi-017-65-hs1-101634279-100-de-18221-serial-844,pdf,FBI,65_HS1-101634279_100-DE-18221_Serial_844,"Detroit, MI","An FBI memo from 1958 reporting a UFO sighting by a Detroit man who described a ""circular object with a crystal-type dome,"" and recommending that the information be forwarded to ""proper air force auth"
1963-07-18,7/18/63,state-001-59-214434-sp-16-7-18-1963,pdf,State,59_214434_SP 16 [7.18.1963],N/A,"This memorandum, dated July 18, 1963, from the Executive Office of the President, National Aeronautics and Space Council, relates to thoughts on the space alien race question. Included are details rel"
1965-12-05,12/5/65,nasa-002-nasa-uap-d3-gemini-7-transcript-1965,pdf,NASA,"NASA-UAP-D3, Gemini 7 Transcript, 1965",Low Earth Orbit,"Gemini 7 was the tenth crewed American spaceflight. This document is a transcript of communications between the flight crew, Astronauts James “Jim” Lovell and Frank Borman, and the Manned Flight Cente"
1965-12-05,12/5/65,nasa-003-nasa-uap-d3a-gemini-7-audio-excerpt-1965,video,NASA,"NASA-UAP-D3A, Gemini 7 Audio Excerpt, 1965",Low Earth Orbit,"This audio recording contains air to ground communications and the NASA Public Affairs audio feed with commentary, recorded during the flight of the Gemini 7 mission. In this excerpted segment of audi"
1969-01-01,1969,nasa-004-nasa-uap-d1-apollo-12-transcript-1969,pdf,NASA,"NASA-UAP-D1, Apollo 12 Transcript, 1969",Moon,Apollo 12 was the fourth crewed U.S. mission to the Moon and the second to land astronauts on the lunar surface. This document is an excerpt from the Apollo 12 Technical Air-to-Ground Voice Transcript
1969-01-01,1969,nasa-006-nasa-uap-d4-apollo-11-technical-crew-debriefing-1969,pdf,NASA,"NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969",N/A,Apollo 11 was the third crewed mission to the Moon and the first to land Astronauts on the lunar surface. This document is an excerpt from the Apollo 11 Technical Crew Debriefing (Volumes 1 and 2) fro
1969-01-01,1969,nasa-010-nasa-uap-vm1-apollo-12-1969,image,NASA,"NASA-UAP-VM1, Apollo 12, 1969",Moon,This archival photograph depicts the lunar surface as viewed from the landing site of Apollo 12. This image features a highlighted area of interest slightly to the right of the vertical axis of the fr
1969-01-01,1969,nasa-011-nasa-uap-vm2-apollo-12-1969,image,NASA,"NASA-UAP-VM2, Apollo 12, 1969",Moon,"This archival photograph depicts the lunar surface as viewed from the landing site of Apollo 12. This image features two highlighted areas of interest, labeled “Area 1” and “Area 2,” slightly to the r"
1969-01-01,1969,nasa-012-nasa-uap-vm3-apollo-12-1969,image,NASA,"NASA-UAP-VM3, Apollo 12, 1969",Moon,"This archival photograph depicts the lunar surface as viewed from the landing site of Apollo 12. This image features a highlighted area of interest near the right edge of the frame, above the horizon,"
1969-01-01,1969,nasa-013-nasa-uap-vm4-apollo-12-1969,image,NASA,"NASA-UAP-VM4, Apollo 12, 1969",Moon,This archival photograph depicts the lunar surface as viewed from the landing site of Apollo 12. This image features a highlighted area of interest slightly to the left of the vertical axis of the fra
1969-01-01,1969,nasa-014-nasa-uap-vm5-apollo-12-1969,image,NASA,"NASA-UAP-VM5, Apollo 12, 1969",Moon,"This archival photograph depicts the lunar surface as viewed from the landing site of Apollo 12. This image features five highlighted areas of interest, labeled “Area 1” through “Area 5,” above the ho"
1972-01-01,1972,nasa-005-nasa-uap-d2-apollo-17-transcript-1972,pdf,NASA,"NASA-UAP-D2, Apollo 17 Transcript, 1972",Moon,"Apollo 17 was the ninth crewed U.S. mission to the Moon, and the sixth to land astronauts on the lunar surface. This document is an excerpt from the Apollo 17 Technical Air-to-Ground Voice Transcripti"
1972-01-01,1972,nasa-015-nasa-uap-vm6-apollo-17-1972,image,NASA,"NASA-UAP-VM6, Apollo 17, 1972",Moon,"As part of the review of historical UAP materials under PURSUE, DOW has opened a case to investigate the accompanying NASA photograph from the Apollo 17 mission, taken December 1972. The image contain"
1973-01-01,1973,nasa-007-nasa-uap-d5-apollo-17-crew-debriefing-for-science-1973,pdf,NASA,"NASA-UAP-D5, Apollo 17 Crew Debriefing for Science, 1973",N/A,"Apollo 17 was the ninth crewed U.S. mission to the Moon, and the sixth to land Astronauts on the lunar surface. This document is an excerpt from the Apollo 17 Crew Debriefing for Science on January 8,"
1973-01-01,1973,nasa-008-nasa-uap-d6-apollo-17-technical-crew-debriefing-1973,pdf,NASA,"NASA-UAP-D6, Apollo 17 Technical Crew Debriefing, 1973",N/A,"Apollo 17 was the ninth crewed U.S. mission to the Moon, and the sixth to land Astronauts on the lunar surface. This document is an excerpt from the Apollo 17 Technical Crew Debriefing on January 4, 1"
1973-01-01,1973,nasa-009-nasa-uap-d7-skylab-techincal-crew-debriefing-1973,pdf,NASA,"NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973",N/A,"Launched on May 14, 1973, Skylab was the United States’ first laboratory in space. From 1973 to 1974, the station was visited by three crews. This document contains excerpts from all three crews to vi"
1985-01-24,1/24/85,state-003-state-department-uap-cable-1-papua-new-guinea-january-28-198,pdf,State,"State Department UAP Cable 1, Papua New Guinea, January 28, 1985",Papua New Guinea,"This document is a U.S. Department of State diplomatic cable from the U.S. Embassy in Port Moresby, Papua New Guinea to USCINCPAC (United States Indo-Pacific Command) at Honolulu, HI on January 28, 19"
1994-01-27,1/27/94,state-004-state-department-uap-cable-2-kazakhstan-january-31-1994,pdf,State,"State Department UAP Cable 2, Kazakhstan, January 31, 1994",Kazakhstan,"This document is a U.S. Department of State diplomatic cable from the U.S. Embassy in Dushanbe, Tajikistan to the Secretary of State in Washington, D.C. on January 31, 1994. On January 27, 1994 one Ta"
1996-09-10,9/10/96,dow-032-dow-uap-d48-department-of-the-air-force-report-1996,pdf,DoW,"DOW-UAP-D48, Department of the Air Force Report, 1996",N/A,"This report describes the Modeling of Unlikely Space-Booster Failures in Risk Calculations, documenting historical launch failure modes and recommending corrective actions to address them using novel "
2000-02-03,2/3/00,dow-033-dow-uap-d49-launch-summary-vandenberg-afb-2000,pdf,DoW,"DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000",N/A,This report summarizes the historical record of launches occurring at Vandenberg Air Force Base between 1958 and 2000.
2001-01-01,10/28/2001-10/29/2001,state-005-state-department-uap-cable-3-tbilisi-georgia-october-30-2001,pdf,State,"State Department UAP Cable 3, Tbilisi, Georgia, October 30, 2001",Georgia,"On October 28-29, there was an incident alleged by the Georgian Foreign Ministry that Russian aircraft had violated Georgian airspace and bombed areas of the Kodori Gorge.  Russians denied any of the "
2003-09-12,9/12/03,state-007-state-department-uap-cable-5-mexico-september-16-2003,pdf,State,"State Department UAP Cable 5, Mexico, September 16, 2003",Mexico,"On September 12, 20023 the Mexican Congress heard testimony on UAP from experts related to the debate about an Aerial Space Protection Law, which, if approved, would make Mexico the first country to f"
2004-11-05,11/5/04,state-006-state-department-uap-cable-4-ashgabat-turkmenistan-november,pdf,State,"State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004",Turkmenistan,UFOlogists of Turkmenistan has gained a positive reputation as a reliable partner for the United States in Turkmenistan to the bemusement of the cable’s author in the build up of civil society organiz
2016-11-18,11/18/16,dow-039-dow-uap-d55-mission-report-syria-november-2016,pdf,DoW,"DOW-UAP-D55, Mission Report, Syria, November 2016",Syria,"This document is a mission briefing summarizing an observation of Unidentified Anomalous Phenomena (UAP) by a U.S. military platform near Latakia, Syria. A U.S. military pilot flying a P-8A aircraft r"
2020-05-14,5/14/20,dow-028-dow-uap-d38-range-fouler-debrief-middle-east-may-2020,pdf,DoW,"DOW-UAP-D38, Range Fouler Debrief, Middle East, May 2020",Persian Gulf,"This document is a Range Fouler Debrief, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active milit"
2020-07-16,7/16/20,dow-049-dow-uap-d65-mission-report-persian-gulf-july-2020,pdf,DoW,"DOW-UAP-D65, Mission Report, Persian Gulf, July 2020",Persian Gulf,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2020-08-08,8/8/20,dow-044-dow-uap-d60-mission-report-persian-gulf-august-2020,pdf,DoW,"DOW-UAP-D60, Mission Report, Persian Gulf, August 2020",Persian Gulf,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2020-08-24,8/24/20,dow-040-dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020,pdf,DoW,"DOW-UAP-D56, Range Fouler Debrief, Arabian Sea, August 2020",Arabian Sea,"This document is a Range Fouler Debrief Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active "
2020-08-27,8/27/20,dow-045-dow-uap-d61-mission-report-persian-gulf-august-2020,pdf,DoW,"DOW-UAP-D61, Mission Report, Persian Gulf, August 2020",Persian Gulf,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2020-08-31,8/31/20,dow-030-dow-uap-d42-range-fouler-debrief-japan-2023,pdf,DoW,"DOW-UAP-D42, Range Fouler Debrief, Japan, 2023",Arabian Gulf,"This document is a Range Fouler Debrief Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active "
2020-09-04,9/4/20,dow-041-dow-uap-d57-range-fouler-reporting-form-gulf-of-aden-septemb,pdf,DoW,"DOW-UAP-D57, Range Fouler Reporting Form, Gulf of Aden, September 2020",Gulf of Aden,"This document is a Range Fouler Reporting Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during activ"
2020-09-16,9/16/20,dow-046-dow-uap-d62-mission-report-strait-of-hormuz-september-2020,pdf,DoW,"DOW-UAP-D62, Mission Report, Strait of Hormuz, September 2020",Strait of Hormuz,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2020-10-01,10/1/20,dow-047-dow-uap-d63-mission-report-strait-of-hormuz-october-2020,pdf,DoW,"DOW-UAP-D63, Mission Report, Strait of Hormuz, October 2020",Strait of Hormuz,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2020-10-15,10/15/20,dow-031-dow-uap-d44-range-fouler-reporting-form-gulf-of-aden-october,pdf,DoW,"DOW-UAP-D44, Range Fouler Reporting Form, Gulf of Aden, October 2020",Arabian Sea,"This document is a Range Fouler Reporting Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during activ"
2020-10-27,10/27/20,dow-042-dow-uap-d58-range-fouler-debrief-na-october-2020,pdf,DoW,"DOW-UAP-D58, Range Fouler Debrief, NA, October 2020",N/A,"This document is a Range Fouler Debrief, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active milit"
2020-11-02,11/2/20,dow-048-dow-uap-d64-mission-report-iran-november-2020,pdf,DoW,"DOW-UAP-D64, Mission Report, Iran, November 2020",Iran,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2022-05-06,5/6/22,dow-010-dow-uap-d10-mission-report-middle-east-may-2022,pdf,DoW,"DOW-UAP-D10, Mission Report, Middle East, May 2022",Iraq,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2022-05-20,5/20/22,dow-011-dow-uap-d12-mission-report-iraq-may-2022,pdf,DoW,"DOW-UAP-D12, Mission Report, Iraq, May 2022",Iraq,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2022-05-29,5/29/22,dow-012-dow-uap-d14-mission-report-iraq-may-2022,pdf,DoW,"DOW-UAP-D14, Mission Report, Iraq, May 2022",Syria,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2022-07-31,7/31/22,dow-013-dow-uap-d16-mission-report-syria-july-2022,pdf,DoW,"DOW-UAP-D16, Mission Report, Syria, July 2022",Syria,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2022-12-01,12/1/22,dow-014-dow-uap-d18-mission-report-iraq-december-2022,pdf,DoW,"DOW-UAP-D18, Mission Report, Iraq, December 2022",Iraq,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2023-01-01,2023,dow-082-western-us-event,pdf,DoW,Western US Event,Western United States,This document is a summary of statements by seven US PERSONs employed by the federal government who separately reported observing several unidentified anomalous phenomena in the western United States 
2023-02-21,2/21/23,dow-015-dow-uap-d19-mission-report-syria-february-21-2023,pdf,DoW,"DOW-UAP-D19, Mission Report, Syria, February 21, 2023",Syria,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2023-03-31,3/31/23,dow-016-dow-uap-d20-mission-report-iraq-2023,pdf,DoW,"DOW-UAP-D20, Mission Report, Iraq, 2023",Iraq,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2023-09-01,9/1/23,fbi-054-fbi-september-2023-sighting-composite-sketch,pdf,FBI,FBI September 2023 Sighting - Composite Sketch,United States,Actual site photo with FBI Lab rendered graphic overlay depicting corroborating eyewitness reports from September 2023 of an apparent ellipsoid bronze metallic object materializing out of a bright lig
2023-09-01,9/1/23,fbi-055-fbi-september-2023-sighting-serial-3,pdf,FBI,FBI September 2023 Sighting - Serial 3,United States,"This is an FBI 302 interview conducted with a US citizen regarding their first-hand account of a UAP encounter at a US test site.  USPER described an object ""metallic bronze in color."""
2023-09-01,9/1/23,fbi-056-fbi-september-2023-sighting-serial-4,pdf,FBI,FBI September 2023 Sighting - Serial 4,United States,"This is an FBI 302 interview conducted with a US citizen regarding their first-hand account of a UAP encounter at a US test site. USPER described an object ""metallic/gray in color."""
2023-09-01,9/1/23,fbi-057-fbi-september-2023-sighting-serial-5,pdf,FBI,FBI September 2023 Sighting - Serial 5,United States,"This is an FBI 302 interview conducted with a US citizen regarding their first-hand account of a UAP encounter at a US test site. USPER described a ""bright light over the horizon."""
2023-10-27,10/27/23,dow-026-dow-uap-d33-mission-report-greece-october-2023,pdf,DoW,"DOW-UAP-D33, Mission Report, Greece, October 2023",Aegean Sea,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2023-10-29,10/29/23,dow-027-dow-uap-d35-mission-report-greece-october-2023,pdf,DoW,"DOW-UAP-D35, Mission Report, Greece, October 2023",Aegean Sea,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2023-10-31,10/31/23,dow-017-dow-uap-d23-mission-report-united-arab-emirates-october-2023,pdf,DoW,"DOW-UAP-D23, Mission Report, United Arab Emirates, October 2023",Persian Gulf,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2023-10-31,10/31/23,dow-018-dow-uap-d23-mission-report-united-arab-emirates-october-2023,pdf,DoW,"DOW-UAP-D23, Mission Report, United Arab Emirates, October 2023",Persian Gulf,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2023-11-09,11/9/23,dow-051-dow-uap-d74-mission-report-syria-november-2023,pdf,DoW,"DOW-UAP-D74, Mission Report, Syria, November 2023",Syria,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2024-01-25,1/25/24,dow-019-dow-uap-d25-mission-report-greece-january-2024,pdf,DoW,"DOW-UAP-D25, Mission Report, Greece, January 2024",Mediterranean Sea,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2024-06-07,6/7/24,dow-020-dow-uap-d27-mission-report-united-arab-emirates-october-2023,pdf,DoW,"DOW-UAP-D27, Mission Report, United Arab Emirates, October 2023",Gulf of Oman,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2024-07-14,7/14/24,dow-052-dow-uap-d75-mission-report-gulf-of-aden-july-2024,pdf,DoW,"DOW-UAP-D75, Mission Report, Gulf of Aden, July 2024",Gulf of Aden,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2024-09-20,9/20/24,dow-021-dow-uap-d28-mission-report-iraq-september-2024,pdf,DoW,"DOW-UAP-D28, Mission Report, Iraq, September 2024",Iraq,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2024-10-20,10/20/24,dow-023-dow-uap-d32-mission-report-syria-october-2024,pdf,DoW,"DOW-UAP-D32, Mission Report, Syria, October 2024",Syria,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2024-10-20,10/20/24,dow-024-dow-uap-d32-mission-report-syria-october-2024,pdf,DoW,"DOW-UAP-D32, Mission Report, Syria, October 2024",Syria,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2024-10-20,10/20/24,dow-025-dow-uap-d32-mission-report-syria-october-2024,pdf,DoW,"DOW-UAP-D32, Mission Report, Syria, October 2024",Syria,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to rep"
2024-10-31,10/31/24,dow-037-dow-uap-d52-email-correspondance-na-august-2024,pdf,DoW,"DOW-UAP-D52, Email Correspondance, NA, August 2024",N/A,This document is email correspondence describing the content of a mission report and requesting clarification on its content. All descriptive and estimative language contained in this report reflects 
2025-01-01,4/10/2025-4/11/2025,dow-035-dow-uap-d50-email-correspondence-indopacom-april-2025,pdf,DoW,"DOW-UAP-D50, Email Correspondence, INDOPACOM, April 2025",N/A,This document is email correspondence describing the content of a mission report and requesting clarification on its content. All descriptive and estimative language contained in this report reflects 
2025-01-01,Late 2025,fbi-021-fbi-photo-a1,image,FBI,FBI Photo A1,N/A,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from a
2025-01-01,Late 2025,fbi-022-fbi-photo-a2,image,FBI,FBI Photo A2,N/A,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from a
2025-01-01,Late 2025,fbi-023-fbi-photo-a3,image,FBI,FBI Photo A3,N/A,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from a
2025-01-01,Late 2025,fbi-024-fbi-photo-a4,image,FBI,FBI Photo A4,N/A,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from a
2025-01-01,Late 2025,fbi-025-fbi-photo-a5,image,FBI,FBI Photo A5,N/A,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from a
2025-01-01,Late 2025,fbi-026-fbi-photo-a6,image,FBI,FBI Photo A6,N/A,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from a
2025-01-01,Late 2025,fbi-027-fbi-photo-a7,image,FBI,FBI Photo A7,N/A,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from a
2025-01-01,Late 2025,fbi-028-fbi-photo-a8,image,FBI,FBI Photo A8,N/A,The Federal Bureau of Investigation (FBI) submitted a report of an unidentified anomalous phenomenon (UAP) to the All-domain Anomaly Resolution Office (AARO) consisting of a still image derived from a
